date,integer
2024-10-14,2.74
2024-10-15,5.48
2024-10-16,8.22
2024-10-17,10.96
2024-10-18,13.7
2024-10-19,16.44
2024-10-20,19.18
2024-10-21,21.92
2024-10-22,24.66
2024-10-23,27.4
2024-10-24,30.14
2024-10-25,32.88
2024-10-26,35.62
2024-10-27,38.36
2024-10-28,41.1
2024-10-29,43.84
2024-10-30,46.58
2024-10-31,49.32
2024-11-01,52.05
2024-11-02,54.79
2024-11-03,57.53
2024-11-04,60.27
2024-11-05,63.01
2024-11-06,65.75
2024-11-07,68.49
2024-11-08,71.23
2024-11-09,73.97
2024-11-10,76.71
2024-11-11,79.45
2024-11-12,82.19
2024-11-13,84.93
2024-11-14,87.67
2024-11-15,90.41
2024-11-16,93.15
2024-11-17,95.89
2024-11-18,98.63
2024-11-19,101.37
2024-11-20,104.11
2024-11-21,106.85
2024-11-22,109.59
2024-11-23,112.33
2024-11-24,115.07
2024-11-25,117.81
2024-11-26,120.55
2024-11-27,123.29
2024-11-28,126.03
2024-11-29,128.77
2024-11-30,131.51
2024-12-01,134.25
2024-12-02,136.99
2024-12-03,139.73
2024-12-04,142.47
2024-12-05,145.21
2024-12-06,147.95
2024-12-07,150.68
2024-12-08,153.42
2024-12-09,156.16
2024-12-10,158.9
2024-12-11,161.64
2024-12-12,164.38
2024-12-13,167.12
2024-12-14,169.86
2024-12-15,172.6
2024-12-16,175.34
2024-12-17,178.08
2024-12-18,180.82
2024-12-19,183.56
2024-12-20,186.3
2024-12-21,189.04
2024-12-22,191.78
2024-12-23,194.52
2024-12-24,197.26
2024-12-25,200.0
2024-12-26,202.74
2024-12-27,205.48
2024-12-28,208.22
2024-12-29,210.96
2024-12-30,213.7
2024-12-31,216.44
2025-01-01,219.18
2025-01-02,221.92
2025-01-03,224.66
2025-01-04,227.4
2025-01-05,230.14
2025-01-06,232.88
2025-01-07,235.62
2025-01-08,238.36
2025-01-09,241.1
2025-01-10,243.84
2025-01-11,246.58
2025-01-12,249.32
2025-01-13,252.05
2025-01-14,254.79
2025-01-15,257.53
2025-01-16,260.27
2025-01-17,263.01
2025-01-18,265.75
2025-01-19,268.49
2025-01-20,271.23
2025-01-21,273.97
2025-01-22,276.71
2025-01-23,279.45
2025-01-24,282.19
2025-01-25,284.93
2025-01-26,287.67
2025-01-27,290.41
2025-01-28,293.15
2025-01-29,295.89
2025-01-30,298.63
2025-01-31,301.37
2025-02-01,304.11
2025-02-02,306.85
2025-02-03,309.59
2025-02-04,312.33
2025-02-05,315.07
2025-02-06,317.81
2025-02-07,320.55
2025-02-08,323.29
2025-02-09,326.03
2025-02-10,328.77
2025-02-11,331.51
2025-02-12,334.25
2025-02-13,336.99
2025-02-14,339.73
2025-02-15,342.47
2025-02-16,345.21
2025-02-17,347.95
2025-02-18,350.68
2025-02-19,353.42
2025-02-20,356.16
2025-02-21,358.9
2025-02-22,361.64
2025-02-23,364.38
2025-02-24,367.12
2025-02-25,369.86
2025-02-26,372.6
2025-02-27,375.34
2025-02-28,378.08
2025-03-01,380.82
2025-03-02,383.56
2025-03-03,386.3
2025-03-04,389.04
2025-03-05,391.78
2025-03-06,394.52
2025-03-07,397.26
2025-03-08,400.0
2025-03-09,402.74
2025-03-10,405.48
2025-03-11,408.22
2025-03-12,410.96
2025-03-13,413.7
2025-03-14,416.44
2025-03-15,419.18
2025-03-16,421.92
2025-03-17,424.66
2025-03-18,427.4
2025-03-19,430.14
2025-03-20,432.88
2025-03-21,435.62
2025-03-22,438.36
2025-03-23,441.1
2025-03-24,443.84
2025-03-25,446.58
2025-03-26,449.32
2025-03-27,452.05
2025-03-28,454.79
2025-03-29,457.53
2025-03-30,460.27
2025-03-31,463.01
