Date,Cumulative Distance (km),Cumulative Distance (Nordic miles)
01/11/2024,27.4,2.74
02/11/2024,54.79,5.48
03/11/2024,82.19,8.22
04/11/2024,109.59,10.96
05/11/2024,136.99,13.7
06/11/2024,164.38,16.44
07/11/2024,191.78,19.18
08/11/2024,219.18,21.92
09/11/2024,246.58,24.66
10/11/2024,273.97,27.4
11/11/2024,301.37,30.14
12/11/2024,328.77,32.88
13/11/2024,356.16,35.62
14/11/2024,383.56,38.36
15/11/2024,410.96,41.1
16/11/2024,438.36,43.84
17/11/2024,465.75,46.58
18/11/2024,493.15,49.32
19/11/2024,520.55,52.05
20/11/2024,547.95,54.79
21/11/2024,575.34,57.53
22/11/2024,602.74,60.27
23/11/2024,630.14,63.01
24/11/2024,657.53,65.75
25/11/2024,684.93,68.49
26/11/2024,712.33,71.23
27/11/2024,739.73,73.97
28/11/2024,767.12,76.71
29/11/2024,794.52,79.45
30/11/2024,821.92,82.19
01/12/2024,849.32,84.93
02/12/2024,876.71,87.67
03/12/2024,904.11,90.41
04/12/2024,931.51,93.15
05/12/2024,958.9,95.89
06/12/2024,986.3,98.63
07/12/2024,1013.7,101.37
08/12/2024,1041.1,104.11
09/12/2024,1068.49,106.85
10/12/2024,1095.89,109.59
11/12/2024,1123.29,112.33
12/12/2024,1150.68,115.07
13/12/2024,1178.08,117.81
14/12/2024,1205.48,120.55
15/12/2024,1232.88,123.29
16/12/2024,1260.27,126.03
17/12/2024,1287.67,128.77
18/12/2024,1315.07,131.51
19/12/2024,1342.47,134.25
20/12/2024,1369.86,136.99
21/12/2024,1397.26,139.73
22/12/2024,1424.66,142.47
23/12/2024,1452.05,145.21
24/12/2024,1479.45,147.95
25/12/2024,1506.85,150.68
26/12/2024,1534.25,153.42
27/12/2024,1561.64,156.16
28/12/2024,1589.04,158.9
29/12/2024,1616.44,161.64
30/12/2024,1643.84,164.38
31/12/2024,1671.23,167.12
01/01/2025,1698.63,169.86
02/01/2025,1726.03,172.6
03/01/2025,1753.42,175.34
04/01/2025,1780.82,178.08
05/01/2025,1808.22,180.82
06/01/2025,1835.62,183.56
07/01/2025,1863.01,186.3
08/01/2025,1890.41,189.04
09/01/2025,1917.81,191.78
10/01/2025,1945.21,194.52
11/01/2025,1972.6,197.26
12/01/2025,2000.0,200.0
13/01/2025,2027.4,202.74
14/01/2025,2054.79,205.48
15/01/2025,2082.19,208.22
16/01/2025,2109.59,210.96
17/01/2025,2136.99,213.7
18/01/2025,2164.38,216.44
19/01/2025,2191.78,219.18
20/01/2025,2219.18,221.92
21/01/2025,2246.58,224.66
22/01/2025,2273.97,227.4
23/01/2025,2301.37,230.14
24/01/2025,2328.77,232.88
25/01/2025,2356.16,235.62
26/01/2025,2383.56,238.36
27/01/2025,2410.96,241.1
28/01/2025,2438.36,243.84
29/01/2025,2465.75,246.58
30/01/2025,2493.15,249.32
31/01/2025,2520.55,252.05
01/02/2025,2547.95,254.79
02/02/2025,2575.34,257.53
03/02/2025,2602.74,260.27
04/02/2025,2630.14,263.01
05/02/2025,2657.53,265.75
06/02/2025,2684.93,268.49
07/02/2025,2712.33,271.23
08/02/2025,2739.73,273.97
09/02/2025,2767.12,276.71
10/02/2025,2794.52,279.45
11/02/2025,2821.92,282.19
12/02/2025,2849.32,284.93
13/02/2025,2876.71,287.67
14/02/2025,2904.11,290.41
15/02/2025,2931.51,293.15
16/02/2025,2958.9,295.89
17/02/2025,2986.3,298.63
18/02/2025,3013.7,301.37
19/02/2025,3041.1,304.11
20/02/2025,3068.49,306.85
21/02/2025,3095.89,309.59
22/02/2025,3123.29,312.33
23/02/2025,3150.68,315.07
24/02/2025,3178.08,317.81
25/02/2025,3205.48,320.55
26/02/2025,3232.88,323.29
27/02/2025,3260.27,326.03
28/02/2025,3287.67,328.77
01/03/2025,3315.07,331.51
02/03/2025,3342.47,334.25
03/03/2025,3369.86,336.99
04/03/2025,3397.26,339.73
05/03/2025,3424.66,342.47
06/03/2025,3452.05,345.21
07/03/2025,3479.45,347.95
08/03/2025,3506.85,350.68
09/03/2025,3534.25,353.42
10/03/2025,3561.64,356.16
11/03/2025,3589.04,358.9
12/03/2025,3616.44,361.64
13/03/2025,3643.84,364.38
14/03/2025,3671.23,367.12
15/03/2025,3698.63,369.86
16/03/2025,3726.03,372.6
17/03/2025,3753.42,375.34
18/03/2025,3780.82,378.08
19/03/2025,3808.22,380.82
20/03/2025,3835.62,383.56
21/03/2025,3863.01,386.3
22/03/2025,3890.41,389.04
23/03/2025,3917.81,391.78
24/03/2025,3945.21,394.52
25/03/2025,3972.6,397.26
26/03/2025,4000.0,400.0
27/03/2025,4027.4,402.74
28/03/2025,4054.79,405.48
29/03/2025,4082.19,408.22
30/03/2025,4109.59,410.96
31/03/2025,4136.99,413.7
01/04/2025,4164.38,416.44
02/04/2025,4191.78,419.18
03/04/2025,4219.18,421.92
04/04/2025,4246.58,424.66
05/04/2025,4273.97,427.4
06/04/2025,4301.37,430.14
07/04/2025,4328.77,432.88
08/04/2025,4356.16,435.62
09/04/2025,4383.56,438.36
10/04/2025,4410.96,441.1
